<RecentFiles>
  <RecentFiles>
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:VoidInvocation.cs" caret="201" fromTop="7" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Pointcuts/f:AlwaysApplyAdviceTest.cs" caret="690" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="337" fromTop="12" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Pointcuts/f:IPointcut.cs" caret="438" fromTop="14" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Pointcuts/f:IPointcut.cs" caret="195" fromTop="8" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="204" fromTop="8" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:EmptyAdvice.cs" caret="196" fromTop="7" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:IAdvice.cs" caret="327" fromTop="8" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Extensions/f:MethodInfoExtensions.cs" caret="223" fromTop="8" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Extensions/f:TypeExtensionTests.cs" caret="598" fromTop="15" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Extensions/f:TypeExtensionTests.cs" caret="598" fromTop="36" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Extensions/f:TypeExtensions.cs" caret="109" fromTop="6" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Extensions/f:TypeExtensionTests.cs" caret="388" fromTop="10" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Extensions/f:TypeExtensionTests.cs" caret="749" fromTop="26" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Extensions/f:TypeExtensionTests.cs" caret="1220" fromTop="36" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Extensions/f:TypeExtensionTests.cs" caret="1035" fromTop="32" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="6531" fromTop="45" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="882" fromTop="17" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:ITestInterface.cs" caret="121" fromTop="7" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:ITestInterfaceExtended.cs" caret="162" fromTop="5" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Properties/f:AssemblyInfo.cs" caret="1499" fromTop="36" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Properties/f:AssemblyInfo.cs" caret="1049" fromTop="25" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="872" fromTop="39" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="872" fromTop="29" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="872" fromTop="24" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="417" fromTop="11" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="875" fromTop="34" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="880" fromTop="24" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:IInvocation.cs" caret="508" fromTop="18" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Pointcuts/f:AlwaysApplyAdviceTest.cs" caret="692" fromTop="55" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Pointcuts/f:AlwaysApplyAdviceTest.cs" caret="522" fromTop="4" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Pointcuts/f:AlwaysApplyAdviceTest.cs" caret="690" fromTop="14" />
  </RecentEdits>
</RecentFiles>
